Date,Apollo_Hospitals,Bajaj_Auto,Britannia_Industries,Hero_MotoCorp,Infosys,ITC,LTIMindTree,Maruti_Suzuki,TCS,Wipro,Ambuja_Cements,Bosch,Dixon_Tech,Havells_India,InfoEdge_India,InterGlobe_Aviation,Oracle,Procter_and_Gamble,Siemens_Ltd,Tube_Invest_India,NSE Index
2019-01-01,1266.4,2726.65,3103.05,3123.15,665.05,282.7,1713.45,7476.8,1865.61,244.99,222.9,19576.5,408.62,694.8,1439.0,1165.6,3729.45,9903.75,1062.65,350.15,10792.5
2019-01-08,1258.75,2692.0,3116.85,3042.22,669.05,280.6,1733.55,7267.85,1885.71,244.16,218.95,19477.8,402.11,691.8,1430.45,1161.0,3710.95,9895.0,1056.55,353.0,10672.25
2019-01-15,1267.4,2696.9,3092.65,2933.27,676.1,290.4,1755.65,7492.9,1850.07,246.75,212.85,19476.35,419.24,681.75,1628.7,1104.85,3599.1,9982.45,1053.55,335.45,10821.6
2019-01-22,1347.6,2717.45,3175.75,2875.75,732.77,294.05,1768.95,7310.25,1833.59,252.41,216.85,19089.4,440.55,683.45,1677.35,1136.55,3682.75,9896.85,1060.55,335.2,10905.2
2019-01-29,1293.85,2674.1,3203.85,2791.97,727.65,277.3,1756.95,7045.4,1838.94,263.66,212.4,19090.15,448.68,696.2,1729.05,1109.3,3769.65,9914.85,1045.0,331.05,10849.8
2019-02-05,1319.6,2499.7,3208.8,2607.29,725.9,275.5,1731.85,6548.25,1942.67,272.44,204.65,18454.1,444.59,703.35,1705.25,1174.75,3768.95,9919.6,1013.45,340.35,10830.95
2019-02-12,1304.05,2770.15,3181.4,2875.95,763.3,277.7,1849.05,7183.4,2034.24,279.15,214.5,19248.25,442.93,737.5,1738.0,1197.05,3879.7,9977.9,1020.55,339.55,11069.4
2019-02-19,1149.8,2823.95,2923.4,2747.54,754.9,276.85,1789.3,7028.25,2025.03,283.09,205.95,17908.45,433.3,703.45,1654.35,1162.15,3815.45,10129.85,982.75,352.6,10746.05
2019-02-26,1129.6,2774.7,2922.3,2620.02,740.7,275.85,1735.5,6849.9,1877.32,279.15,206.8,18175.65,449.11,695.15,1710.05,1140.0,3484.15,9988.6,966.6,356.75,10789.85
2019-03-05,1149.3,2914.7,3058.6,2674.74,735.25,275.1,1725.85,6968.5,2017.87,280.8,213.95,18817.75,443.07,693.2,1809.8,1112.3,3502.8,10371.2,979.05,351.2,10792.5
2019-03-12,1192.75,2927.6,3026.85,2761.92,732.5,285.75,1649.9,7056.9,1960.51,277.45,220.25,18875.2,469.77,713.7,1733.5,1228.7,3510.5,10668.5,1019.2,379.85,11058.2
2019-03-19,1117.6,3010.0,3126.95,2799.66,708.45,294.9,1632.55,7091.05,1961.4,257.9,229.8,18608.9,500.61,766.6,1899.45,1301.7,3420.0,10395.4,1053.75,383.9,11343.25
2019-03-26,1166.0,2949.65,3088.1,2605.44,738.95,298.9,1660.95,6673.55,1975.66,261.55,227.45,18392.8,501.29,757.3,1906.15,1423.7,3400.65,10295.3,1061.7,370.8,11456.9
